TileIndex,Red,Green,Blue
0,118,112,89
1,118,112,89
2,84,84,80
3,126,110,87
4,138,131,129
5,149,140,175
6,152,154,146
7,200,196,181
8,109,112,104
9,94,89,49
10,135,132,125
11,113,157,178
12,121,121,121
13,62,81,63
14,145,138,98
15,156,144,151
16,104,109,112
17,115,112,99
18,101,97,91
19,154,140,132
20,129,132,133
21,180,157,111
22,82,86,74
23,69,53,38
24,110,122,139
25,144,111,91
26,138,136,121
27,100,82,68
28,199,180,162
29,94,94,94
30,165,123,105
31,121,117,107
32,115,114,93
33,104,109,112
34,115,109,112
35,145,144,123
36,169,162,143
37,203,170,132
38,162,163,168
39,63,45,50
40,150,157,183
41,165,157,140
42,80,80,88
43,41,63,36
44,86,86,45
45,128,110,96
46,164,153,155
47,33,78,53
48,40,76,93
49,121,115,103
50,120,131,166
51,52,80,91
52,144,151,159
53,60,98,146
54,66,68,71
55,138,131,95
56,96,89,82
57,58,58,58
58,173,138,112
59,59,77,71
60,182,171,164
61,36,38,19
62,59,57,31
63,153,121,103
64,71,71,75
65,128,115,107
66,14,63,65
67,121,127,134
68,108,113,133
69,69,64,54
70,141,162,151
71,32,31,36
72,33,78,53
73,136,115,100
74,93,88,76
75,150,117,57
76,91,92,105
77,86,84,74
78,112,112,112
79,101,110,136
80,19,78,138
81,194,159,111
82,189,182,162
83,133,96,81
84,176,149,109
85,133,132,137
86,80,80,88
87,117,92,89
88,119,119,120
89,153,121,103
90,138,116,102
91,89,77,68
92,127,93,68
93,56,84,63
94,162,149,125
95,87,97,104
96,197,197,197
97,120,114,105
98,97,141,187
99,131,137,126
100,62,53,62
101,211,211,211
102,69,64,54
103,70,70,81
104,187,181,167
105,147,147,147
106,152,152,162
107,88,91,98
108,155,133,110
109,93,67,108
110,162,152,154
111,135,127,123
112,109,116,115
113,158,149,143
114,207,204,176
115,76,76,67
116,88,122,90
117,115,114,117
118,132,123,117
119,119,119,120
120,124,126,131
121,118,130,136
122,149,140,175
123,156,152,129
124,205,213,218
125,105,120,128
126,160,155,152
127,121,120,129
128,115,130,129
129,104,99,95
130,106,144,176
131,78,77,75
132,81,54,41
133,184,192,128
134,111,156,180
135,158,149,143
136,179,140,103
137,154,161,175
138,79,80,81
139,117,127,151
140,148,75,56
141,110,119,107
142,90,90,90
143,162,152,154
144,150,155,149
145,127,93,68
146,104,109,112
147,132,147,154
148,133,136,127
149,143,144,147
150,107,125,130
151,62,53,62
152,90,90,90
153,231,201,191
154,57,61,48
155,113,119,137
156,126,132,135
157,62,81,63
158,169,129,82
159,143,127,99
160,132,132,132
161,128,115,108
162,119,58,37
163,73,70,73
164,177,172,167
165,96,96,96
166,85,90,53
167,185,190,205
168,140,128,105
169,159,134,109
170,128,113,101
171,165,151,156
172,126,101,106
173,165,162,160
174,121,121,121
175,151,152,148
176,97,93,82
177,179,148,106
178,179,148,106
179,119,123,123
180,164,146,132
181,148,75,56
182,173,163,149
183,84,108,124
184,94,146,177
185,135,132,125
186,142,169,168
187,131,128,132
188,157,163,171
189,84,94,101
190,137,148,140
191,146,151,126
192,101,76,54
193,179,170,173
194,68,56,51
195,165,151,156
196,178,175,194
197,189,182,162
198,137,134,118
199,135,127,123
200,118,117,123
201,59,59,59
202,71,80,54
203,112,90,60
204,164,153,155
205,74,74,74
206,162,163,148
207,111,121,107
208,17,47,73
209,123,137,137
210,86,86,45
211,164,136,112
212,138,123,108
213,205,179,156
214,158,147,163
215,97,62,92
216,157,159,150
217,153,169,173
218,76,97,115
219,122,122,122
220,175,125,102
221,187,172,153
222,32,31,36
223,127,133,118
224,230,226,222
225,162,163,148
226,156,163,176
227,118,112,116
228,129,132,133
229,87,91,85
230,162,186,201
231,62,50,54
232,160,157,153
233,87,97,104
234,17,111,177
235,164,169,171
236,94,146,177
237,189,131,93
238,153,121,103
239,197,180,173
240,115,114,93
241,76,76,67
242,83,75,61
243,94,67,57
244,149,145,136
245,145,162,153
246,115,103,84
247,111,112,98
248,160,157,153
249,156,154,150
250,143,87,83
251,111,112,98
252,93,104,120
253,52,55,72
254,159,146,134
255,125,125,125
256,56,60,61
257,151,158,165
258,122,128,115
259,118,151,167
260,151,151,151
261,126,134,120
262,141,156,158
263,140,141,132
264,58,49,39
265,90,90,90
266,153,169,175
267,164,166,167
268,126,136,135
269,122,113,99
270,138,131,95
271,76,76,75
272,162,148,132
273,180,147,92
274,179,169,157
275,186,182,178
276,128,145,150
277,74,74,74
278,139,134,126
279,169,153,144
280,107,103,88
281,148,141,135
282,188,188,191
283,70,87,69
284,146,132,101
285,116,135,137
286,35,35,34
287,161,150,143
288,125,125,125
289,187,166,154
290,96,89,82
291,165,157,140
292,113,116,113
293,169,162,143
294,112,119,116
295,162,163,168
296,125,125,125
297,82,84,78
298,106,108,93
299,189,182,162
300,181,176,171
301,103,104,105
302,165,136,121
303,166,156,150
304,177,143,131
305,96,137,65
306,153,174,183
307,146,145,148
308,70,80,84
309,116,117,66
310,132,117,99
311,144,153,164
312,133,135,129
313,225,219,187
314,135,129,122
315,115,158,147
316,133,113,83
317,63,67,61
318,108,112,123
319,121,121,121
320,161,162,162
321,81,116,177
322,119,114,104
323,125,125,125
324,202,204,205
325,14,12,36
326,81,73,77
327,177,182,200
328,145,138,98
329,164,166,167
330,11,98,30
331,56,73,81
332,17,37,34
333,166,165,167
334,98,139,116
335,157,148,120
336,121,117,107
337,82,84,78
338,68,51,37
339,135,117,95
340,193,202,204
341,67,58,72
342,106,85,85
343,117,127,151
344,100,105,108
345,107,136,129
346,216,216,216
347,164,157,156
348,180,157,111
349,145,132,130
350,183,126,49
351,93,106,109
352,112,119,116
353,126,110,87
354,188,188,191
355,148,148,148
356,108,114,108
357,86,89,93
358,122,122,122
359,68,56,51
360,154,154,145
361,209,187,168
362,87,75,68
363,141,136,121
364,104,106,103
365,231,201,191
366,109,138,117
367,50,33,22
368,186,163,137
369,69,61,64
370,122,128,115
371,146,146,143
372,69,64,58
373,123,104,74
374,189,182,162
375,177,182,200
376,121,120,129
377,164,164,167
378,146,126,98
379,175,173,175
380,124,136,140
381,151,147,111
382,71,80,54
383,161,157,144
384,116,135,137
385,123,157,195
386,153,174,183
387,76,95,98
388,118,112,89
389,230,226,222
390,73,98,138
391,178,177,173
392,216,222,224
393,100,90,82
394,179,169,157
395,134,146,155
396,179,171,152
397,106,125,136
398,132,123,117
399,113,142,187
400,42,85,109
401,178,185,158
402,71,108,145
403,100,97,101
404,134,103,78
405,162,186,201
406,96,77,75
407,121,124,125
408,193,197,203
409,174,165,149
410,218,208,200
411,107,104,88
412,193,197,203
413,163,155,143
414,173,179,186
415,106,108,93
416,105,120,128
417,216,222,224
418,166,172,159
419,50,33,22
420,192,147,104
421,164,147,126
422,129,107,95
423,195,198,199
424,112,112,112
425,157,171,174
426,120,125,119
427,131,131,131
428,137,142,137
429,117,99,87
430,186,179,182
431,127,135,135
432,147,126,112
433,181,81,76
434,73,98,138
435,180,147,92
436,162,155,147
437,157,148,140
438,161,157,144
439,19,78,138
440,129,113,101
441,108,112,123
442,115,103,84
443,132,110,80
444,197,197,197
445,128,128,121
446,63,67,61
447,75,86,124
448,152,152,162
449,96,86,88
450,121,115,103
451,32,50,68
452,104,89,67
453,148,143,106
454,113,157,178
455,121,117,107
456,159,134,109
457,180,181,176
458,164,114,115
459,107,136,129
460,96,77,75
461,166,156,150
462,175,125,102
463,91,92,105
464,46,64,47
465,74,47,55
466,129,130,124
467,58,67,74
468,28,39,53
469,101,103,101
470,134,115,73
471,165,151,127
472,173,174,178
473,151,151,151
474,93,88,76
475,147,122,106
476,74,111,132
477,132,133,72
478,8,76,31
479,89,77,68
480,122,113,99
481,125,99,83
482,110,110,110
483,86,89,93
484,150,170,158
485,104,148,162
486,216,222,224
487,126,95,125
488,131,128,132
489,42,85,109
490,86,84,74
491,77,108,144
492,97,62,92
493,195,204,201
494,111,120,116
495,173,140,109
496,88,107,104
497,51,58,75
498,76,97,115
499,143,143,143
500,115,114,93
501,139,141,152
502,74,111,132
503,201,184,189
504,118,120,115
505,174,45,42
506,104,114,121
507,137,142,137
508,116,135,137
509,153,147,146
510,72,82,81
511,82,84,78
512,50,77,98
513,179,179,179
514,190,194,186
515,97,86,80
516,36,38,19
517,153,147,146
518,162,163,148
519,152,154,146
520,120,117,67
521,127,115,107
522,202,204,212
523,165,164,157
524,214,204,200
525,127,133,118
526,63,52,62
527,129,132,133
528,187,187,187
529,140,141,132
530,120,102,90
531,88,122,90
532,112,112,112
533,97,62,92
534,194,159,111
535,138,142,152
536,164,114,115
537,109,138,117
538,67,67,65
539,129,130,124
540,59,77,71
541,166,165,167
542,192,147,104
543,159,154,143
544,112,112,112
545,94,94,94
546,155,142,144
547,179,170,173
548,125,112,83
549,166,156,150
550,52,80,91
551,95,101,97
552,46,112,164
553,167,182,182
554,138,117,112
555,129,107,95
556,175,173,175
557,65,59,53
558,90,90,90
559,62,50,54
560,134,129,139
561,63,53,56
562,121,98,57
563,154,51,75
564,124,126,131
565,94,119,137
566,126,132,135
567,163,119,79
568,145,135,125
569,191,174,155
570,214,204,200
571,163,155,143
572,132,123,117
573,162,149,125
574,132,120,108
575,95,95,95
576,134,133,123
577,123,104,74
578,36,38,19
579,157,148,140
580,74,71,78
581,205,205,205
582,78,77,75
583,118,105,119
584,151,151,151
585,145,82,80
586,11,98,30
587,160,155,152
588,133,132,137
589,180,181,176
590,134,129,139
591,120,93,64
592,96,111,129
593,56,42,70
594,46,46,46
595,92,124,106
596,194,202,216
597,171,171,171
598,92,124,106
599,173,179,173
600,138,131,95
601,145,157,170
602,190,198,199
603,171,165,156
604,194,202,216
605,87,78,80
606,161,168,170
607,214,214,214
608,48,62,67
609,118,107,98
610,143,143,131
611,93,67,108
612,231,201,191
613,74,101,114
614,56,42,70
615,92,134,143
616,142,169,168
617,156,144,151
618,118,112,116
619,154,96,65
620,179,177,171
621,139,120,107
622,138,123,115
623,170,159,142
624,126,125,112
625,162,163,168
626,63,45,40
627,162,155,147
628,203,170,132
629,122,113,99
630,137,137,137
631,161,157,144
632,49,51,39
633,59,77,71
634,112,98,86
635,167,182,182
636,96,86,88
637,200,218,230
638,170,167,163
639,14,63,65
640,115,136,154
641,46,112,164
642,162,162,162
643,51,58,75
644,135,124,114
645,120,102,90
646,87,70,54
647,112,104,103
648,137,113,94
649,97,97,93
650,132,133,72
651,167,161,155
652,173,179,186
653,47,47,47
654,121,117,107
655,141,136,121
656,151,128,118
657,200,193,178
658,187,195,194
659,173,164,151
660,160,141,138
661,103,106,102
662,38,49,58
663,117,152,172
664,200,218,230
665,124,135,129
666,95,95,95
667,115,109,112
668,167,156,164
669,197,180,173
670,179,170,173
671,165,102,80
672,115,146,152
673,86,89,107
674,88,107,104
675,75,87,108
676,84,100,123
677,150,93,43
678,139,152,161
679,133,133,133
680,87,97,107
681,143,143,145
682,101,97,91
683,131,131,131
684,86,84,74
685,126,132,135
686,123,137,137
687,50,77,98
688,195,195,195
689,151,128,118
690,209,187,168
691,140,121,104
692,164,199,217
693,142,90,67
694,167,126,107
695,153,169,173
696,144,111,91
697,215,208,202
698,81,91,102
699,183,126,49
700,104,99,95
701,83,83,83
702,145,144,123
703,156,156,156
704,96,118,94
705,194,202,216
706,94,79,42
707,123,114,100
708,97,91,63
709,134,115,73
710,156,152,129
711,97,93,82
712,61,70,70
713,115,148,155
714,173,190,206
715,113,94,89
716,195,204,201
717,65,59,53
718,117,99,87
719,132,127,134
720,184,192,193
721,62,81,63
722,117,127,151
723,133,135,129
724,126,101,106
725,156,145,159
726,132,143,155
727,135,124,114
728,163,173,181
729,197,180,173
730,106,108,93
731,32,50,68
732,186,182,178
733,13,38,47
734,90,90,90
735,98,118,117
736,138,117,112
737,146,145,148
738,166,154,127
739,109,138,117
740,144,111,91
741,139,141,152
742,145,162,153
743,93,106,109
744,113,111,109
745,149,145,136
746,169,162,143
747,149,162,168
748,29,26,27
749,135,148,155
750,44,57,37
751,148,141,135
752,117,131,127
753,29,27,17
754,66,74,62
755,157,154,148
756,62,53,62
757,123,116,93
758,59,59,59
759,58,67,74
760,186,182,178
761,173,138,112
762,134,139,154
763,71,71,75
764,139,141,152
765,154,147,135
766,134,134,130
767,185,177,146
768,129,113,101
769,70,87,69
770,133,132,137
771,94,79,42
772,132,132,132
773,111,71,46
774,149,155,147
775,153,121,103
776,61,88,83
777,230,230,230
778,133,113,83
779,177,188,194
780,125,99,83
781,153,169,175
782,191,192,192
783,89,137,169
784,88,122,90
785,148,148,148
786,8,76,31
787,120,113,121
788,101,101,101
789,72,63,64
790,43,79,131
791,109,126,124
792,151,152,148
793,129,132,133
794,154,157,158
795,87,70,54
796,111,120,116
797,89,69,52
798,92,101,98
799,81,73,77
800,161,161,161
801,118,120,115
802,195,204,201
803,107,136,129
804,162,161,138
805,137,113,94
806,115,158,147
807,106,144,176
808,140,128,105
809,188,188,191
810,190,198,199
811,40,76,93
812,98,107,109
813,88,101,103
814,150,170,158
815,122,132,109
816,220,220,220
817,165,123,105
818,135,135,135
819,129,130,124
820,101,103,101
821,154,154,145
822,66,68,71
823,86,78,74
824,200,166,141
825,165,164,157
826,148,148,148
827,64,86,100
828,116,105,108
829,191,202,204
830,150,155,149
831,55,63,65
832,90,90,90
833,104,109,112
834,171,165,156
835,131,93,75
836,119,119,120
837,63,67,61
838,170,167,163
839,83,101,93
840,100,102,119
841,101,101,101
842,147,131,115
843,130,136,120
844,205,179,156
845,56,73,81
846,53,48,50
847,129,122,104
848,120,135,141
849,56,42,70
850,195,195,195
851,73,86,89
852,191,202,204
853,154,154,145
854,138,128,122
855,162,186,201
856,81,116,177
857,179,171,152
858,206,187,135
859,129,130,124
860,19,14,15
861,17,37,34
862,174,161,155
863,170,167,163
864,188,178,170
865,49,51,39
866,130,127,125
867,235,235,235
868,141,116,106
869,90,87,92
870,129,122,104
871,69,52,36
872,99,106,95
873,92,77,95
874,191,192,192
875,139,137,115
876,169,164,159
877,28,35,33
878,180,147,92
879,187,181,167
880,157,148,120
881,158,160,169
882,180,147,92
883,157,145,135
884,165,157,140
885,153,169,175
886,133,135,129
887,157,171,174
888,204,209,204
889,123,157,195
890,105,87,68
891,156,148,122
892,181,165,155
893,122,122,122
894,191,192,192
895,161,150,143
896,179,140,103
897,165,164,157
898,144,144,142
899,111,87,62
900,195,198,199
901,83,95,103
902,220,220,220
903,105,107,110
904,157,148,120
905,56,60,61
906,189,182,162
907,53,48,50
908,132,120,108
909,115,114,117
910,148,129,115
911,29,35,50
912,183,162,126
913,96,77,75
914,173,154,142
915,69,64,58
916,123,134,117
917,95,80,62
918,130,136,139
919,65,59,53
920,120,113,121
921,164,147,126
922,179,169,157
923,171,171,171
924,98,90,63
925,151,152,148
926,75,81,80
927,162,162,162
928,110,119,107
929,132,133,72
930,150,147,154
931,136,104,85
932,124,119,124
933,72,72,72
934,79,80,81
935,134,133,123
936,92,134,143
937,176,149,109
938,120,146,168
939,121,111,101
940,138,127,110
941,62,50,54
942,131,131,131
943,207,207,209
944,135,135,135
945,63,45,50
946,126,101,106
947,179,177,171
948,83,83,83
949,157,154,148
950,139,137,115
951,151,147,111
952,161,157,144
953,17,37,34
954,159,159,159
955,94,89,49
956,179,169,157
957,124,119,107
958,69,64,54
959,118,112,89
960,102,127,137
961,178,175,194
962,149,140,175
963,115,110,116
964,161,162,162
965,64,111,126
966,127,127,127
967,90,87,92
968,200,166,141
969,132,110,80
970,81,124,84
971,125,125,125
972,53,51,52
973,145,138,98
974,179,169,157
975,84,94,101
976,180,173,168
977,180,180,180
978,132,147,154
979,65,120,119
980,33,78,53
981,138,131,95
982,117,115,115
983,224,223,224
984,216,216,216
985,134,133,123
986,192,147,104
987,110,112,118
988,81,73,65
989,103,88,91
990,64,111,126
991,132,147,154
992,144,153,164
993,137,149,177
994,132,120,108
995,164,199,217
996,139,120,107
997,146,128,113
998,68,56,51
999,34,27,24
1000,170,164,136
1001,120,177,212
1002,134,134,130
1003,100,90,82
1004,141,156,158
1005,56,60,61
1006,118,105,119
1007,144,144,142
1008,163,119,79
1009,76,101,126
1010,106,125,136
1011,153,121,103
1012,162,163,168
1013,148,129,115
1014,210,210,214
1015,127,93,68
1016,132,117,99
1017,159,148,130
1018,135,124,114
1019,181,165,155
1020,73,70,73
1021,120,108,78
1022,173,190,206
1023,101,103,101
1024,153,169,175
1025,109,138,117
1026,156,144,151
1027,133,96,81
1028,158,149,143
1029,121,127,134
