TileIndex,Red,Green,Blue
1030,151,158,165
1031,47,47,47
1032,124,135,129
1033,134,103,78
1034,162,149,125
1035,119,114,102
1036,76,98,129
1037,173,154,142
1038,138,142,152
1039,200,193,178
1040,95,101,97
1041,84,98,63
1042,171,179,179
1043,147,122,106
1044,76,113,96
1045,106,101,90
1046,156,152,129
1047,133,118,123
1048,124,124,124
1049,76,76,67
1050,115,109,112
1051,140,141,132
1052,157,162,166
1053,136,104,85
1054,42,85,109
1055,200,218,230
1056,46,46,46
1057,209,209,209
1058,74,47,55
1059,215,216,220
1060,74,47,55
1061,111,126,137
1062,60,98,146
1063,109,118,128
1064,115,130,129
1065,76,55,61
1066,134,140,112
1067,97,97,93
1068,47,47,47
1069,155,156,141
1070,207,204,176
1071,95,92,88
1072,138,131,129
1073,129,130,124
1074,121,121,121
1075,183,193,207
1076,108,114,108
1077,96,111,129
1078,166,172,159
1079,173,152,139
1080,120,126,120
1081,159,148,130
1082,123,99,91
1083,106,143,170
1084,110,112,118
1085,127,127,127
1086,81,73,77
1087,146,141,130
1088,86,93,78
1089,179,168,147
1090,211,191,172
1091,153,121,103
1092,55,63,65
1093,77,108,144
1094,122,132,109
1095,123,157,195
1096,186,182,178
1097,48,100,109
1098,122,132,109
1099,151,147,111
1100,167,182,182
1101,185,177,146
1102,65,89,51
1103,81,91,102
1104,205,179,156
1105,162,172,129
1106,146,137,81
1107,180,177,176
1108,90,82,82
1109,180,147,92
1110,111,111,120
1111,79,80,81
1112,104,114,121
1113,84,98,63
1114,36,29,79
1115,73,86,89
1116,76,97,115
1117,178,174,166
1118,139,134,126
1119,122,102,86
1120,115,114,117
1121,81,91,102
1122,178,171,170
1123,133,135,129
1124,101,110,136
1125,175,185,187
1126,135,140,144
1127,132,147,154
1128,118,112,89
1129,131,131,131
1130,109,116,110
1131,161,161,161
1132,224,223,224
1133,187,172,153
1134,136,115,100
1135,127,115,107
1136,157,171,174
1137,55,66,63
1138,49,51,39
1139,179,177,171
1140,74,71,78
1141,158,145,129
1142,14,63,65
1143,100,97,101
1144,184,192,128
1145,144,144,142
1146,154,51,75
1147,120,131,166
1148,162,175,186
1149,124,135,129
1150,156,148,122
1151,211,191,172
1152,165,151,127
1153,162,162,162
1154,101,110,136
1155,179,148,106
1156,29,27,17
1157,199,180,162
1158,94,146,177
1159,143,147,149
1160,174,161,155
1161,86,86,45
1162,86,93,78
1163,47,47,47
1164,178,175,194
1165,166,172,159
1166,59,57,31
1167,97,86,80
1168,231,201,191
1169,71,108,145
1170,63,45,50
1171,116,115,118
1172,92,134,143
1173,122,122,122
1174,162,186,201
1175,99,106,95
1176,174,165,149
1177,162,161,170
1178,158,160,169
1179,121,115,103
1180,195,198,199
1181,101,110,136
1182,99,106,95
1183,13,38,47
1184,164,114,115
1185,110,124,113
1186,97,83,60
1187,173,163,149
1188,141,140,104
1189,165,164,157
1190,157,148,120
1191,138,123,108
1192,136,135,144
1193,145,135,125
1194,76,68,55
1195,96,96,96
1196,174,45,42
1197,161,162,162
1198,46,112,164
1199,113,111,109
1200,112,116,118
1201,169,129,82
1202,145,82,80
1203,162,163,168
1204,117,152,172
1205,53,51,52
1206,125,134,131
1207,134,106,77
1208,181,181,182
1209,126,127,111
1210,112,98,86
1211,71,80,54
1212,142,158,132
1213,132,166,205
1214,109,110,105
1215,135,127,123
1216,192,187,172
1217,150,158,174
1218,169,164,159
1219,119,58,37
1220,200,166,141
1221,71,80,54
1222,82,86,74
1223,140,128,121
1224,118,112,89
1225,135,125,115
1226,161,168,170
1227,131,93,75
1228,141,140,104
1229,94,94,94
1230,135,148,155
1231,109,108,115
1232,132,147,154
1233,57,58,56
1234,136,115,100
1235,164,199,217
1236,117,110,104
1237,106,143,170
1238,94,146,177
1239,157,154,148
1240,129,155,166
1241,190,194,186
1242,235,235,235
1243,98,144,180
1244,193,202,204
1245,131,93,75
1246,171,165,156
1247,145,193,237
1248,170,159,142
1249,190,198,199
1250,143,87,83
1251,69,61,64
1252,134,106,77
1253,27,64,107
1254,181,176,171
1255,162,161,170
1256,197,180,173
1257,58,58,58
1258,167,126,107
1259,95,95,95
1260,164,144,130
1261,153,139,135
1262,126,127,111
1263,177,182,200
1264,81,91,102
1265,140,141,132
1266,51,54,58
1267,122,128,115
1268,90,77,68
1269,191,202,204
1270,79,64,53
1271,97,83,60
1272,141,117,90
1273,115,148,155
1274,179,170,173
1275,146,151,126
1276,139,134,126
1277,83,101,93
1278,183,175,154
1279,169,153,144
1280,52,80,91
1281,199,180,162
1282,83,95,103
1283,55,63,65
1284,86,89,107
1285,153,136,113
1286,74,111,132
1287,90,82,82
1288,93,93,93
1289,56,84,63
1290,193,202,204
1291,77,108,144
1292,104,114,121
1293,185,190,205
1294,180,181,176
1295,124,126,131
1296,194,159,111
1297,126,127,111
1298,132,147,154
1299,184,192,193
1300,84,80,63
1301,90,77,68
1302,82,113,108
1303,33,78,53
1304,115,96,90
1305,128,90,65
1306,112,104,103
1307,112,98,86
1308,162,148,132
1309,162,175,186
1310,121,121,121
1311,75,86,124
1312,105,107,110
1313,203,170,132
1314,101,102,91
1315,77,108,144
1316,186,179,182
1317,94,98,45
1318,162,128,99
1319,169,129,82
1320,122,102,86
1321,73,98,138
1322,132,110,80
1323,140,121,103
1324,136,143,132
1325,136,140,144
1326,194,202,216
1327,145,132,130
1328,174,45,42
1329,8,76,31
1330,184,192,128
1331,102,94,101
1332,128,128,121
1333,154,51,75
1334,111,112,98
1335,148,143,106
1336,209,187,168
1337,139,120,107
1338,188,188,191
1339,104,89,67
1340,143,143,145
1341,135,127,123
1342,138,117,112
1343,93,94,87
1344,76,101,126
1345,133,132,119
1346,98,139,116
1347,52,55,72
1348,69,53,38
1349,154,154,145
1350,28,39,53
1351,75,40,33
1352,59,57,31
1353,135,129,122
1354,190,141,104
1355,121,117,107
1356,64,111,126
1357,178,185,158
1358,135,120,92
1359,125,134,131
1360,141,117,90
1361,115,110,116
1362,84,100,123
1363,92,92,92
1364,119,119,120
1365,97,62,92
1366,129,107,95
1367,120,131,138
1368,129,63,25
1369,174,165,149
1370,55,66,63
1371,161,150,143
1372,153,121,103
1373,96,95,84
1374,195,198,199
1375,100,96,92
1376,52,61,50
1377,90,87,92
1378,135,129,122
1379,46,64,47
1380,89,84,81
1381,150,158,174
1382,112,112,112
1383,134,128,122
1384,201,184,189
1385,148,149,157
1386,170,164,136
1387,225,219,187
1388,95,95,95
1389,205,213,218
1390,169,167,141
1391,55,63,65
1392,19,78,138
1393,98,98,98
1394,169,167,141
1395,162,155,147
1396,190,194,186
1397,137,148,140
1398,141,146,148
1399,96,118,94
1400,140,121,103
1401,56,73,81
1402,14,63,65
1403,84,80,63
1404,134,129,139
1405,179,171,152
1406,138,117,112
1407,135,118,80
1408,145,162,153
1409,127,93,68
1410,155,133,110
1411,137,148,140
1412,97,122,125
1413,102,94,101
1414,14,63,65
1415,99,103,92
1416,58,67,74
1417,85,90,53
1418,126,138,150
1419,115,109,112
1420,126,125,112
1421,127,135,135
1422,98,144,180
1423,96,93,86
1424,70,70,81
1425,144,111,91
1426,153,147,146
1427,81,134,175
1428,57,67,79
1429,97,62,92
1430,58,49,39
1431,215,216,220
1432,88,122,90
1433,137,113,94
1434,200,166,141
1435,81,116,177
1436,150,155,149
1437,178,174,166
1438,136,132,134
1439,95,92,88
1440,134,106,77
1441,105,107,110
1442,90,87,92
1443,216,222,224
1444,46,46,46
1445,52,55,72
1446,187,172,153
1447,112,112,112
1448,183,162,126
1449,17,47,73
1450,150,157,183
1451,121,120,129
1452,90,92,86
1453,134,146,155
1454,167,156,164
1455,151,152,148
1456,230,226,222
1457,28,39,53
1458,94,94,94
1459,117,92,89
1460,154,132,135
1461,50,77,98
1462,153,140,132
1463,154,154,145
1464,169,164,159
1465,162,172,129
1466,157,159,160
1467,150,117,57
1468,184,192,128
1469,211,211,211
1470,179,168,147
1471,110,122,139
1472,109,110,105
1473,225,220,216
1474,109,112,104
1475,105,120,128
1476,101,102,91
1477,122,128,115
1478,96,96,96
1479,124,135,129
1480,149,162,168
1481,177,188,194
1482,129,122,104
1483,137,142,137
1484,81,116,177
1485,157,144,107
1486,100,90,82
1487,140,128,105
1488,207,207,209
1489,48,62,67
1490,153,140,132
1491,119,123,123
1492,84,108,124
1493,100,90,82
1494,132,136,154
1495,224,225,220
1496,118,151,167
1497,140,121,103
1498,186,163,137
1499,111,106,76
1500,62,53,62
1501,76,101,126
1502,128,115,108
1503,73,86,89
1504,140,128,105
1505,167,156,164
1506,140,128,105
1507,151,151,151
1508,163,119,79
1509,141,116,106
1510,17,47,73
1511,137,137,137
1512,107,122,124
1513,136,132,134
1514,216,222,224
1515,157,164,169
1516,166,165,167
1517,81,91,102
1518,130,147,164
1519,134,141,145
1520,116,115,118
1521,202,204,212
1522,174,165,149
1523,40,76,93
1524,98,92,85
1525,91,87,83
1526,130,136,139
1527,173,174,178
1528,176,164,127
1529,162,128,99
1530,100,104,79
1531,194,159,111
1532,207,204,176
1533,126,110,87
1534,177,188,194
1535,158,147,163
1536,152,171,181
1537,192,183,173
1538,45,28,25
1539,41,63,36
1540,96,119,122
1541,180,177,176
1542,63,45,50
1543,132,136,154
1544,107,104,88
1545,156,163,176
1546,96,96,96
1547,169,164,159
1548,162,172,129
1549,79,80,81
1550,131,137,126
1551,141,162,151
1552,160,141,138
1553,165,164,157
1554,138,116,102
1555,170,137,108
1556,113,116,113
1557,79,75,53
1558,123,114,100
1559,111,95,68
1560,98,139,116
1561,207,204,176
1562,118,112,89
1563,81,116,177
1564,162,163,148
1565,113,116,113
1566,142,148,145
1567,83,101,93
1568,115,136,154
1569,87,97,104
1570,157,163,171
1571,113,119,137
1572,112,98,86
1573,162,161,170
1574,138,123,108
1575,134,141,145
1576,209,209,209
1577,98,90,63
1578,187,181,167
1579,76,76,75
1580,57,58,56
1581,73,98,138
1582,207,207,209
1583,94,89,49
1584,129,63,25
1585,176,151,125
1586,126,126,126
1587,116,117,66
1588,135,118,80
1589,86,86,45
1590,123,104,74
1591,87,99,63
1592,162,175,186
1593,88,101,103
1594,87,99,63
1595,163,155,143
1596,145,138,98
1597,235,235,235
1598,112,90,60
1599,94,89,49
1600,130,147,164
1601,56,73,81
1602,161,157,156
1603,38,35,44
1604,95,80,62
1605,231,201,191
1606,69,64,54
1607,126,136,135
1608,115,109,112
1609,8,76,31
1610,139,137,115
1611,124,137,148
1612,180,180,180
1613,186,189,189
1614,65,89,51
1615,100,96,92
1616,180,181,176
1617,97,86,80
1618,148,148,148
1619,153,136,113
1620,131,128,132
1621,132,143,155
1622,35,35,35
1623,87,91,85
1624,216,222,224
1625,79,64,53
1626,148,148,148
1627,45,28,25
1628,176,149,109
1629,28,35,33
1630,131,137,126
1631,123,104,74
1632,149,104,58
1633,199,180,162
1634,120,146,168
1635,111,121,107
1636,119,114,104
1637,180,177,176
1638,121,117,107
1639,51,55,62
1640,63,67,61
1641,189,189,182
1642,157,162,166
1643,112,112,112
1644,133,132,119
1645,84,84,80
1646,156,154,150
1647,98,139,116
1648,35,35,34
1649,87,97,107
1650,97,141,187
1651,95,95,95
1652,36,29,79
1653,68,56,51
1654,167,182,182
1655,27,64,107
1656,163,119,79
1657,96,89,82
1658,126,132,135
1659,122,132,109
1660,146,151,126
1661,51,55,62
1662,115,136,154
1663,101,102,91
1664,87,75,68
1665,35,35,35
1666,19,14,15
1667,134,141,145
1668,100,90,82
1669,130,127,109
1670,121,111,105
1671,87,97,104
1672,157,145,135
1673,38,35,44
1674,84,84,80
1675,92,97,86
1676,121,117,107
1677,94,94,94
1678,180,181,176
1679,100,82,68
1680,65,89,51
1681,137,134,118
1682,134,141,145
1683,157,177,144
1684,129,113,101
1685,111,126,137
1686,177,182,200
1687,182,171,164
1688,93,106,109
1689,146,137,81
1690,202,204,205
1691,128,115,107
1692,158,149,143
1693,41,63,36
1694,121,121,121
1695,93,108,83
1696,138,131,129
1697,160,141,138
1698,87,78,80
1699,99,66,47
1700,96,86,88
1701,102,127,137
1702,173,190,206
1703,71,108,145
1704,131,122,124
1705,181,181,182
1706,108,135,128
1707,88,91,98
1708,126,101,106
1709,111,102,82
1710,86,85,82
1711,60,98,146
1712,120,131,138
1713,101,103,101
1714,187,166,154
1715,150,93,43
1716,144,139,137
1717,130,136,120
1718,171,165,156
1719,97,141,187
1720,149,149,147
1721,187,187,187
1722,171,165,156
1723,104,114,121
1724,166,165,167
1725,83,119,123
1726,134,146,155
1727,126,138,150
1728,29,35,50
1729,102,126,170
1730,193,202,204
1731,144,111,91
1732,181,182,178
1733,123,157,195
1734,56,42,70
1735,116,122,129
1736,178,168,146
1737,167,126,107
1738,88,91,98
1739,136,135,144
1740,109,118,128
1741,119,58,37
1742,188,178,170
1743,162,172,129
1744,120,108,78
1745,145,135,125
1746,180,147,92
1747,72,82,81
1748,200,196,181
1749,134,124,103
1750,46,64,47
1751,120,102,90
1752,136,143,132
1753,187,166,154
1754,123,114,100
1755,138,142,152
1756,104,106,103
1757,104,72,57
1758,70,80,84
1759,162,163,168
1760,174,157,143
1761,157,163,171
1762,69,64,58
1763,142,169,168
1764,140,128,121
1765,96,135,162
1766,139,152,161
1767,117,115,115
1768,87,91,85
1769,94,67,57
1770,122,128,115
1771,36,29,79
1772,162,152,154
1773,93,93,93
1774,98,92,85
1775,152,171,181
1776,153,140,132
1777,73,68,67
1778,66,76,90
1779,178,177,173
1780,125,112,83
1781,75,87,108
1782,136,132,131
1783,90,82,82
1784,124,119,124
1785,132,126,48
1786,156,163,176
1787,113,142,187
1788,122,132,109
1789,186,182,178
1790,116,135,137
1791,109,110,105
1792,135,127,123
1793,197,180,173
1794,67,58,72
1795,156,162,146
1796,123,130,130
1797,124,136,140
1798,126,156,160
1799,109,108,115
1800,146,126,98
1801,121,120,129
1802,51,77,90
1803,165,136,121
1804,96,135,162
1805,87,78,80
1806,124,137,148
1807,107,136,129
1808,121,127,134
1809,81,134,175
1810,59,59,59
1811,159,134,109
1812,136,104,85
1813,123,157,195
1814,72,72,72
1815,123,157,195
1816,106,101,90
1817,117,104,98
1818,151,151,151
1819,32,31,36
1820,113,111,109
1821,137,138,138
1822,119,126,120
1823,50,77,98
1824,57,58,56
1825,111,95,68
1826,113,116,113
1827,141,140,104
1828,106,125,136
1829,75,75,75
1830,140,141,136
1831,131,131,131
1832,149,162,168
1833,101,76,54
1834,146,111,75
1835,120,117,67
1836,141,136,121
1837,83,101,93
1838,47,47,47
1839,117,99,87
1840,62,53,62
1841,14,12,36
1842,120,125,119
1843,177,182,200
1844,186,163,137
1845,187,187,187
1846,168,163,175
1847,98,91,88
1848,153,169,173
1849,90,90,90
1850,209,209,209
1851,58,67,74
1852,109,126,124
1853,139,141,152
1854,146,145,148
1855,116,135,137
1856,183,155,160
1857,76,98,129
1858,130,130,130
1859,91,136,132
1860,178,165,151
1861,189,189,182
1862,111,102,82
1863,87,97,104
1864,111,126,137
1865,167,182,182
1866,70,80,84
1867,128,115,108
1868,124,136,140
1869,189,131,93
1870,133,135,129
1871,149,162,168
1872,203,170,132
1873,122,128,115
1874,79,80,81
1875,141,162,151
1876,59,57,31
1877,129,121,124
1878,164,151,136
1879,76,113,96
1880,143,143,145
1881,154,96,65
1882,66,74,62
1883,82,113,108
1884,126,107,82
1885,111,71,46
1886,153,136,113
1887,51,77,90
1888,165,151,156
1889,61,70,70
1890,30,34,38
1891,96,93,86
1892,145,135,125
1893,137,140,154
1894,151,147,111
1895,100,103,92
1896,91,87,83
1897,69,61,64
1898,42,85,109
1899,165,162,160
1900,69,64,58
1901,87,91,85
1902,144,111,91
1903,142,102,98
1904,164,144,130
1905,179,177,171
1906,56,42,70
1907,136,135,144
1908,40,76,93
1909,205,205,205
1910,131,137,126
1911,138,123,115
1912,149,145,136
1913,134,98,69
1914,46,64,47
1915,96,135,162
1916,133,133,133
1917,205,179,156
1918,168,163,175
1919,112,98,86
1920,133,123,105
1921,155,142,144
1922,150,192,239
1923,76,97,115
1924,157,164,169
1925,149,104,58
1926,122,122,122
1927,168,161,160
1928,75,78,67
1929,99,106,95
1930,150,117,57
1931,158,145,129
1932,105,87,68
1933,157,177,144
1934,102,126,170
1935,136,140,144
1936,93,108,83
1937,107,136,129
1938,58,67,74
1939,115,134,129
1940,107,125,130
1941,96,96,96
1942,154,51,75
1943,123,157,195
1944,137,134,118
1945,188,184,167
1946,150,93,43
1947,78,77,75
1948,107,103,88
1949,123,134,117
1950,132,127,134
1951,25,51,52
1952,129,107,95
1953,100,104,79
1954,192,166,142
1955,129,155,166
1956,141,116,106
1957,156,148,122
1958,176,164,127
1959,150,170,158
1960,117,99,87
1961,146,128,113
1962,50,77,98
1963,135,127,123
1964,90,90,90
1965,74,74,74
1966,115,114,117
1967,179,171,152
1968,46,64,47
1969,136,143,132
1970,84,98,63
1971,58,49,39
1972,71,80,54
1973,93,114,141
1974,182,171,164
1975,66,74,62
1976,88,107,104
1977,111,112,98
1978,99,106,95
1979,97,93,82
1980,184,192,128
1981,215,208,202
1982,150,155,149
1983,124,124,124
1984,138,136,121
1985,93,106,109
1986,87,97,107
1987,155,142,144
1988,160,155,152
1989,151,153,147
1990,79,80,81
1991,169,162,143
1992,112,98,86
1993,133,132,119
1994,92,101,98
1995,42,85,109
1996,105,87,68
1997,157,177,144
1998,115,130,129
